"Teknik Penilaian CPMK (kolom kosong isi dengan ""v"")",,,,,,,,,,,
,,,,,,,,,,,
CPL,Deskripsi CPL,MK,CPMK,Deskripsi CPMK,MBKM,Partisipasi (Kehadiran / Quiz),Observasi (Praktik / Tugas,Unjuk Kerja (Presentasi),Tes Tulis (UTS),Tes Tulis (UAS),Tes Lisan (Tugas Kelompok)
CPL03,"Mampu menjelaskan konsep dasar sistem informasi, teknologi pendidikan, dan tata kelola TI (IT Governance) yang mendukung inovasi dan otomatisasi manajemen kependidikan.",MK10,CPMK08,Menerapkan prinsip teknologi pendidikan dalam sistem informasi.,,,,,,,
CPL03,"Mampu menjelaskan konsep dasar sistem informasi, teknologi pendidikan, dan tata kelola TI (IT Governance) yang mendukung inovasi dan otomatisasi manajemen kependidikan.",MK31,CPMK08,Menerapkan prinsip teknologi pendidikan dalam sistem informasi.,,,,,,,
CPL03,"Mampu menjelaskan konsep dasar sistem informasi, teknologi pendidikan, dan tata kelola TI (IT Governance) yang mendukung inovasi dan otomatisasi manajemen kependidikan.",MK24,CPMK09,Mengidentifikasi prinsip tata kelola TI dalam organisasi pendidikan.,,,,,,,
CPL03,"Mampu menjelaskan konsep dasar sistem informasi, teknologi pendidikan, dan tata kelola TI (IT Governance) yang mendukung inovasi dan otomatisasi manajemen kependidikan.",MK31,CPMK09,Mengidentifikasi prinsip tata kelola TI dalam organisasi pendidikan.,,,,,,,
CPL03,"Mampu menjelaskan konsep dasar sistem informasi, teknologi pendidikan, dan tata kelola TI (IT Governance) yang mendukung inovasi dan otomatisasi manajemen kependidikan.",MK03,CPMK10,Menjelaskan konsep matematika dan statistik dalam pengambilan keputusan TI.,,,,,,,
CPL03,"Mampu menjelaskan konsep dasar sistem informasi, teknologi pendidikan, dan tata kelola TI (IT Governance) yang mendukung inovasi dan otomatisasi manajemen kependidikan.",MK11,CPMK10,Menjelaskan konsep matematika dan statistik dalam pengambilan keputusan TI.,,,,,,,
CPL03,"Mampu menjelaskan konsep dasar sistem informasi, teknologi pendidikan, dan tata kelola TI (IT Governance) yang mendukung inovasi dan otomatisasi manajemen kependidikan.",MK30,CPMK10,Menjelaskan konsep matematika dan statistik dalam pengambilan keputusan TI.,,,,,,,
CPL04,"Mampu memahami prinsip desain, pengelolaan, dan visualisasi data termasuk struktur data, basis data, dan data warehouse untuk mendukung pengambilan keputusan",MK14,CPMK11,Mengelola struktur data dan basis data dalam sistem informasi.,,,,,,,
CPL04,"Mampu memahami prinsip desain, pengelolaan, dan visualisasi data termasuk struktur data, basis data, dan data warehouse untuk mendukung pengambilan keputusan",MK25,CPMK11,Mengelola struktur data dan basis data dalam sistem informasi.,,,,,,,
CPL04,"Mampu memahami prinsip desain, pengelolaan, dan visualisasi data termasuk struktur data, basis data, dan data warehouse untuk mendukung pengambilan keputusan",MK37,CPMK12,Mengembangkan dan menerapkan data warehouse untuk kebutuhan analitik.,,,,,,,
CPL04,"Mampu memahami prinsip desain, pengelolaan, dan visualisasi data termasuk struktur data, basis data, dan data warehouse untuk mendukung pengambilan keputusan",MK55,CPMK12,Mengembangkan dan menerapkan data warehouse untuk kebutuhan analitik.,,,,,,,
CPL04,"Mampu memahami prinsip desain, pengelolaan, dan visualisasi data termasuk struktur data, basis data, dan data warehouse untuk mendukung pengambilan keputusan",MK32,CPMK13,Menerapkan visualisasi dan analisis data untuk pengambilan keputusan.,,,,,,,
CPL04,"Mampu memahami prinsip desain, pengelolaan, dan visualisasi data termasuk struktur data, basis data, dan data warehouse untuk mendukung pengambilan keputusan",MK34,CPMK13,Menerapkan visualisasi dan analisis data untuk pengambilan keputusan.,,,,,,,
CPL04,"Mampu memahami prinsip desain, pengelolaan, dan visualisasi data termasuk struktur data, basis data, dan data warehouse untuk mendukung pengambilan keputusan",MK43,CPMK14,Menggunakan data mining dan peramalan dalam pemodelan keputusan.,,,,,,,
CPL04,"Mampu memahami prinsip desain, pengelolaan, dan visualisasi data termasuk struktur data, basis data, dan data warehouse untuk mendukung pengambilan keputusan",MK50,CPMK14,Menggunakan data mining dan peramalan dalam pemodelan keputusan.,,,,,,,
CPL04,"Mampu memahami prinsip desain, pengelolaan, dan visualisasi data termasuk struktur data, basis data, dan data warehouse untuk mendukung pengambilan keputusan",MK59,CPMK14,Menggunakan data mining dan peramalan dalam pemodelan keputusan.,,,,,,,
CPL04,"Mampu memahami prinsip desain, pengelolaan, dan visualisasi data termasuk struktur data, basis data, dan data warehouse untuk mendukung pengambilan keputusan",MK51,CPMK15,Menerapkan business intelligence dalam sistem informasi strategis.,,,,,,,
CPL04,"Mampu memahami prinsip desain, pengelolaan, dan visualisasi data termasuk struktur data, basis data, dan data warehouse untuk mendukung pengambilan keputusan",MK60,CPMK15,Menerapkan business intelligence dalam sistem informasi strategis.,,,,,,,
CPL05,"Mampu menjelaskan konsep pengembangan perangkat lunak dan sistem informasi berbasis metodologi klasik dan modern (SDLC, Agile), serta prinsip rekayasa perangkat lunak.",MK04,CPMK16,Menjelaskan metodologi klasik dan modern dalam pengembangan perangkat lunak.,,,,,,,
CPL05,"Mampu menjelaskan konsep pengembangan perangkat lunak dan sistem informasi berbasis metodologi klasik dan modern (SDLC, Agile), serta prinsip rekayasa perangkat lunak.",MK06,CPMK16,Menjelaskan metodologi klasik dan modern dalam pengembangan perangkat lunak.,,,,,,,
CPL05,"Mampu menjelaskan konsep pengembangan perangkat lunak dan sistem informasi berbasis metodologi klasik dan modern (SDLC, Agile), serta prinsip rekayasa perangkat lunak.",MK20,CPMK16,Menjelaskan metodologi klasik dan modern dalam pengembangan perangkat lunak.,,,,,,,
CPL05,"Mampu menjelaskan konsep pengembangan perangkat lunak dan sistem informasi berbasis metodologi klasik dan modern (SDLC, Agile), serta prinsip rekayasa perangkat lunak.",MK23,CPMK17,Mengembangkan aplikasi web dan mobile dengan metodologi tepat guna.,,,,,,,
CPL05,"Mampu menjelaskan konsep pengembangan perangkat lunak dan sistem informasi berbasis metodologi klasik dan modern (SDLC, Agile), serta prinsip rekayasa perangkat lunak.",MK40,CPMK17,Mengembangkan aplikasi web dan mobile dengan metodologi tepat guna.,,,,,,,
CPL05,"Mampu menjelaskan konsep pengembangan perangkat lunak dan sistem informasi berbasis metodologi klasik dan modern (SDLC, Agile), serta prinsip rekayasa perangkat lunak.",MK26,CPMK18,Menerapkan prinsip rekayasa perangkat lunak dan testing.,,,,,,,
CPL05,"Mampu menjelaskan konsep pengembangan perangkat lunak dan sistem informasi berbasis metodologi klasik dan modern (SDLC, Agile), serta prinsip rekayasa perangkat lunak.",MK35,CPMK18,Menerapkan prinsip rekayasa perangkat lunak dan testing.,,,,,,,
CPL05,"Mampu menjelaskan konsep pengembangan perangkat lunak dan sistem informasi berbasis metodologi klasik dan modern (SDLC, Agile), serta prinsip rekayasa perangkat lunak.",MK20,CPMK19,Membangun sistem web dasar dengan prinsip modularitas.,,,,,,,
CPL05,"Mampu menjelaskan konsep pengembangan perangkat lunak dan sistem informasi berbasis metodologi klasik dan modern (SDLC, Agile), serta prinsip rekayasa perangkat lunak.",MK56,CPMK19,Membangun sistem web dasar dengan prinsip modularitas.,,,,,,,
CPL06,"Mampu memahami arsitektur infrastruktur TI seperti jaringan, cloud, keamanan informasi, serta penerapan prinsip identifikasi, otentikasi, dan otorisasi akses dalam melindungi data dan perangkat.",MK04,CPMK20,Menjelaskan arsitektur jaringan dan sistem infrastruktur TI.,,,,,,,
CPL06,"Mampu memahami arsitektur infrastruktur TI seperti jaringan, cloud, keamanan informasi, serta penerapan prinsip identifikasi, otentikasi, dan otorisasi akses dalam melindungi data dan perangkat.",MK54,CPMK20,Menjelaskan arsitektur jaringan dan sistem infrastruktur TI.,,,,,,,
CPL06,"Mampu memahami arsitektur infrastruktur TI seperti jaringan, cloud, keamanan informasi, serta penerapan prinsip identifikasi, otentikasi, dan otorisasi akses dalam melindungi data dan perangkat.",MK18,CPMK21,Mengembangkan sistem TI dengan penerapan keamanan dan kontrol akses.,,,,,,,
CPL06,"Mampu memahami arsitektur infrastruktur TI seperti jaringan, cloud, keamanan informasi, serta penerapan prinsip identifikasi, otentikasi, dan otorisasi akses dalam melindungi data dan perangkat.",MK21,CPMK21,Mengembangkan sistem TI dengan penerapan keamanan dan kontrol akses.,,,,,,,
CPL06,"Mampu memahami arsitektur infrastruktur TI seperti jaringan, cloud, keamanan informasi, serta penerapan prinsip identifikasi, otentikasi, dan otorisasi akses dalam melindungi data dan perangkat.",MK44,CPMK22,Mengimplementasikan sistem berbasis cloud dan integrasi enterprise.,,,,,,,
CPL06,"Mampu memahami arsitektur infrastruktur TI seperti jaringan, cloud, keamanan informasi, serta penerapan prinsip identifikasi, otentikasi, dan otorisasi akses dalam melindungi data dan perangkat.",MK46,CPMK22,Mengimplementasikan sistem berbasis cloud dan integrasi enterprise.,,,,,,,
CPL06,"Mampu memahami arsitektur infrastruktur TI seperti jaringan, cloud, keamanan informasi, serta penerapan prinsip identifikasi, otentikasi, dan otorisasi akses dalam melindungi data dan perangkat.",MK19,CPMK23,Merancang solusi TI berbasis kebutuhan keamanan dan infrastruktur.,,,,,,,
CPL06,"Mampu memahami arsitektur infrastruktur TI seperti jaringan, cloud, keamanan informasi, serta penerapan prinsip identifikasi, otentikasi, dan otorisasi akses dalam melindungi data dan perangkat.",MK54,CPMK23,Merancang solusi TI berbasis kebutuhan keamanan dan infrastruktur.,,,,,,,
CPL07,"Mampu memahami prinsip technopreneurship, manajemen risiko, serta perencanaan strategis dalam pengembangan dan penerapan sistem informasi pendidikan berbasis teknologi.",MK16,CPMK24,Menjelaskan prinsip technopreneurship dan inovasi digital.,,,,,,,
CPL07,"Mampu memahami prinsip technopreneurship, manajemen risiko, serta perencanaan strategis dalam pengembangan dan penerapan sistem informasi pendidikan berbasis teknologi.",MK22,CPMK24,Menjelaskan prinsip technopreneurship dan inovasi digital.,,,,,,,
CPL07,"Mampu memahami prinsip technopreneurship, manajemen risiko, serta perencanaan strategis dalam pengembangan dan penerapan sistem informasi pendidikan berbasis teknologi.",MK17,CPMK25,Menganalisis risiko dan strategi TI dalam pengembangan bisnis pendidikan.,,,,,,,
CPL07,"Mampu memahami prinsip technopreneurship, manajemen risiko, serta perencanaan strategis dalam pengembangan dan penerapan sistem informasi pendidikan berbasis teknologi.",MK46,CPMK25,Menganalisis risiko dan strategi TI dalam pengembangan bisnis pendidikan.,,,,,,,
CPL07,"Mampu memahami prinsip technopreneurship, manajemen risiko, serta perencanaan strategis dalam pengembangan dan penerapan sistem informasi pendidikan berbasis teknologi.",MK10,CPMK26,Merancang solusi technopreneur berbasis kebutuhan pasar dan masyarakat.,,,,,,,
CPL07,"Mampu memahami prinsip technopreneurship, manajemen risiko, serta perencanaan strategis dalam pengembangan dan penerapan sistem informasi pendidikan berbasis teknologi.",MK41,CPMK26,Merancang solusi technopreneur berbasis kebutuhan pasar dan masyarakat.,,,,,,,
CPL07,"Mampu memahami prinsip technopreneurship, manajemen risiko, serta perencanaan strategis dalam pengembangan dan penerapan sistem informasi pendidikan berbasis teknologi.",MK19,CPMK27,Menerapkan infrastruktur TI dalam pengembangan technopreneur.,,,,,,,
CPL07,"Mampu memahami prinsip technopreneurship, manajemen risiko, serta perencanaan strategis dalam pengembangan dan penerapan sistem informasi pendidikan berbasis teknologi.",MK46,CPMK27,Menerapkan infrastruktur TI dalam pengembangan technopreneur.,,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK03,CPMK28,Menganalisis kebutuhan pengguna serta permasalahan bisnis dan sosial menggunakan pendekatan sistematis.,,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK05,CPMK28,Menganalisis kebutuhan pengguna serta permasalahan bisnis dan sosial menggunakan pendekatan sistematis.,,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK15,CPMK28,Menganalisis kebutuhan pengguna serta permasalahan bisnis dan sosial menggunakan pendekatan sistematis.,,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK24,CPMK28,Menganalisis kebutuhan pengguna serta permasalahan bisnis dan sosial menggunakan pendekatan sistematis.,,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK30,CPMK28,Menganalisis kebutuhan pengguna serta permasalahan bisnis dan sosial menggunakan pendekatan sistematis.,,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK31,CPMK28,Menganalisis kebutuhan pengguna serta permasalahan bisnis dan sosial menggunakan pendekatan sistematis.,,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK25,CPMK29,Mengembangkan solusi inovatif berbasis teknologi pendidikan dan sistem informasi.,,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK37,CPMK29,Mengembangkan solusi inovatif berbasis teknologi pendidikan dan sistem informasi.,,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK53,CPMK29,Mengembangkan solusi inovatif berbasis teknologi pendidikan dan sistem informasi.,,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK32,CPMK30,"Menerapkan sains data, business intelligence, dan peramalan untuk mendukung pengambilan keputusan.",,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK34,CPMK30,"Menerapkan sains data, business intelligence, dan peramalan untuk mendukung pengambilan keputusan.",,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK43,CPMK30,"Menerapkan sains data, business intelligence, dan peramalan untuk mendukung pengambilan keputusan.",,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK50,CPMK30,"Menerapkan sains data, business intelligence, dan peramalan untuk mendukung pengambilan keputusan.",,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK51,CPMK30,"Menerapkan sains data, business intelligence, dan peramalan untuk mendukung pengambilan keputusan.",,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK59,CPMK30,"Menerapkan sains data, business intelligence, dan peramalan untuk mendukung pengambilan keputusan.",,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK60,CPMK30,"Menerapkan sains data, business intelligence, dan peramalan untuk mendukung pengambilan keputusan.",,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK33,CPMK31,Mendesain interaksi manusia dan komputer serta visualisasi data yang efektif.,,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK32,CPMK31,Mendesain interaksi manusia dan komputer serta visualisasi data yang efektif.,,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK34,CPMK31,Mendesain interaksi manusia dan komputer serta visualisasi data yang efektif.,,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK59,CPMK32,Mengintegrasikan berbagai metode analisis data dan teknologi dalam penyusunan solusi bisnis.,,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK60,CPMK32,Mengintegrasikan berbagai metode analisis data dan teknologi dalam penyusunan solusi bisnis.,,,,,,,
CPL08,"Mampu menerapkan pemikiran kritis, sistematis, dan inovatif dalam pengembangan solusi teknologi informasi berbasis analisis kebutuhan bisnis dan sosial",MK43,CPMK32,Mengintegrasikan berbagai metode analisis data dan teknologi dalam penyusunan solusi bisnis.,,,,,,,
CPL09,"Mampu menyusun karya ilmiah yang terukur, bermutu, dan terdokumentasi dengan baik sebagai bentuk pertanggungjawaban akademik dan profesional.",MK29,CPMK33,Menulis karya ilmiah berdasarkan metodologi ilmiah.,,,,,,,
CPL09,"Mampu menyusun karya ilmiah yang terukur, bermutu, dan terdokumentasi dengan baik sebagai bentuk pertanggungjawaban akademik dan profesional.",MK36,CPMK33,Menulis karya ilmiah berdasarkan metodologi ilmiah.,,,,,,,
CPL09,"Mampu menyusun karya ilmiah yang terukur, bermutu, dan terdokumentasi dengan baik sebagai bentuk pertanggungjawaban akademik dan profesional.",MK36,CPMK34,Melaksanakan penelitian atau kegiatan kerja nyata dengan pendekatan sistematis.,,,,,,,
CPL09,"Mampu menyusun karya ilmiah yang terukur, bermutu, dan terdokumentasi dengan baik sebagai bentuk pertanggungjawaban akademik dan profesional.",MK38,CPMK34,Melaksanakan penelitian atau kegiatan kerja nyata dengan pendekatan sistematis.,,,,,,,
CPL09,"Mampu menyusun karya ilmiah yang terukur, bermutu, dan terdokumentasi dengan baik sebagai bentuk pertanggungjawaban akademik dan profesional.",MK38,CPMK35,Menyusun laporan ilmiah atau skripsi sebagai bentuk pertanggungjawaban akademik.,,,,,,,
CPL09,"Mampu menyusun karya ilmiah yang terukur, bermutu, dan terdokumentasi dengan baik sebagai bentuk pertanggungjawaban akademik dan profesional.",MK52,CPMK35,Menyusun laporan ilmiah atau skripsi sebagai bentuk pertanggungjawaban akademik.,,,,,,,
CPL10,"Mampu bekerja sama secara efektif, menjalin jaringan kerja, serta menunjukkan kepemimpinan dalam tim pengembangan sistem informasi.",MK28,CPMK36,Berperan aktif dalam kerja tim dan kepemimpinan dalam proyek TI.,,,,,,,
CPL10,"Mampu bekerja sama secara efektif, menjalin jaringan kerja, serta menunjukkan kepemimpinan dalam tim pengembangan sistem informasi.",MK58,CPMK36,Berperan aktif dalam kerja tim dan kepemimpinan dalam proyek TI.,,,,,,,
CPL10,"Mampu bekerja sama secara efektif, menjalin jaringan kerja, serta menunjukkan kepemimpinan dalam tim pengembangan sistem informasi.",MK02,CPMK37,Menunjukkan soft skills dan kemampuan komunikasi dalam tim.,,,,,,,
CPL10,"Mampu bekerja sama secara efektif, menjalin jaringan kerja, serta menunjukkan kepemimpinan dalam tim pengembangan sistem informasi.",MK57,CPMK37,Menunjukkan soft skills dan kemampuan komunikasi dalam tim.,,,,,,,
CPL10,"Mampu bekerja sama secara efektif, menjalin jaringan kerja, serta menunjukkan kepemimpinan dalam tim pengembangan sistem informasi.",MK38,CPMK38,Melaksanakan proyek dan kolaborasi lintas fungsi secara profesional.,,,,,,,
CPL10,"Mampu bekerja sama secara efektif, menjalin jaringan kerja, serta menunjukkan kepemimpinan dalam tim pengembangan sistem informasi.",MK61,CPMK38,Melaksanakan proyek dan kolaborasi lintas fungsi secara profesional.,,,,,,,
CPL11,Mampu mengevaluasi dan mengelola pembelajaran serta pengembangan diri secara mandiri untuk mendukung kinerja profesional di bidang sistem informasi.,MK29,CPMK39,Merencanakan dan mengevaluasi pembelajaran mandiri dan pengembangan diri.,,,,,,,
CPL11,Mampu mengevaluasi dan mengelola pembelajaran serta pengembangan diri secara mandiri untuk mendukung kinerja profesional di bidang sistem informasi.,MK57,CPMK39,Merencanakan dan mengevaluasi pembelajaran mandiri dan pengembangan diri.,,,,,,,
CPL11,Mampu mengevaluasi dan mengelola pembelajaran serta pengembangan diri secara mandiri untuk mendukung kinerja profesional di bidang sistem informasi.,MK02,CPMK40,Menunjukkan keterampilan belajar berkelanjutan dan refleksi diri.,,,,,,,
CPL11,Mampu mengevaluasi dan mengelola pembelajaran serta pengembangan diri secara mandiri untuk mendukung kinerja profesional di bidang sistem informasi.,MK36,CPMK40,Menunjukkan keterampilan belajar berkelanjutan dan refleksi diri.,,,,,,,
CPL11,Mampu mengevaluasi dan mengelola pembelajaran serta pengembangan diri secara mandiri untuk mendukung kinerja profesional di bidang sistem informasi.,MK38,CPMK41,Mengembangkan portofolio akademik dan profesional.,,,,,,,
CPL11,Mampu mengevaluasi dan mengelola pembelajaran serta pengembangan diri secara mandiri untuk mendukung kinerja profesional di bidang sistem informasi.,MK52,CPMK41,Mengembangkan portofolio akademik dan profesional.,,,,,,,
CPL11,Mampu mengevaluasi dan mengelola pembelajaran serta pengembangan diri secara mandiri untuk mendukung kinerja profesional di bidang sistem informasi.,MK07,CPMK42,Menerapkan nilai spiritual dan tanggung jawab dalam praktik profesional.,,,,,,,
CPL11,Mampu mengevaluasi dan mengelola pembelajaran serta pengembangan diri secara mandiri untuk mendukung kinerja profesional di bidang sistem informasi.,MK57,CPMK42,Menerapkan nilai spiritual dan tanggung jawab dalam praktik profesional.,,,,,,,
CPL12,Mampu menganalisis kebutuhan pengguna dan merancang sistem informasi berbasis teknologi pendidikan dengan pendekatan pemodelan proses bisnis dan metode analisis sistem,MK24,CPMK43,Menganalisis kebutuhan sistem informasi pendidikan.,,,,,,,
CPL12,Mampu menganalisis kebutuhan pengguna dan merancang sistem informasi berbasis teknologi pendidikan dengan pendekatan pemodelan proses bisnis dan metode analisis sistem,MK31,CPMK43,Menganalisis kebutuhan sistem informasi pendidikan.,,,,,,,
CPL12,Mampu menganalisis kebutuhan pengguna dan merancang sistem informasi berbasis teknologi pendidikan dengan pendekatan pemodelan proses bisnis dan metode analisis sistem,MK31,CPMK44,Merancang proses bisnis dan solusi berbasis kebutuhan pendidikan.,,,,,,,
CPL12,Mampu menganalisis kebutuhan pengguna dan merancang sistem informasi berbasis teknologi pendidikan dengan pendekatan pemodelan proses bisnis dan metode analisis sistem,MK53,CPMK44,Merancang proses bisnis dan solusi berbasis kebutuhan pendidikan.,,,,,,,
CPL12,Mampu menganalisis kebutuhan pengguna dan merancang sistem informasi berbasis teknologi pendidikan dengan pendekatan pemodelan proses bisnis dan metode analisis sistem,MK33,CPMK45,Mendesain antarmuka sistem informasi pendidikan berbasis pengguna.,,,,,,,
CPL12,Mampu menganalisis kebutuhan pengguna dan merancang sistem informasi berbasis teknologi pendidikan dengan pendekatan pemodelan proses bisnis dan metode analisis sistem,MK53,CPMK45,Mendesain antarmuka sistem informasi pendidikan berbasis pengguna.,,,,,,,
CPL13,Mampu mengembangkan dan menguji perangkat lunak menggunakan berbagai tools serta metodologi pengembangan yang sesuai dengan standar industri.,MK14,CPMK46,Mengembangkan perangkat lunak berbasis data dan struktur modular.,,,,,,,
